adult,backdrop_path,genre_ids/0,genre_ids/1,genre_ids/2,genre_ids/3,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count,genre_ids/4,genre_ids/5
false,https://image.tmdb.org/t/p/w300/zKv7KF0pH9ASv2uGgTvTylMlxQn.jpg,37,,,,729648,en,The Dalton Gang,"When their brother Frank is killed by an outlaw, brothers Bob Dalton, Emmett Dalton and Gray Dalton join their local sheriff's department. When they are cheated by the law, they turn to crime, robbing trains and anything else they can steal from over the course of two years in the early 1890's. Trying to out do Jesse James, they attempt to rob two banks at once in October of 1892, and things get ugly",261.394,https://image.tmdb.org/t/p/w300/6OeGqp18oZucUGziMIRNhLouZ75.jpg,2020-11-02,The Dalton Gang,false,4.4,48,,
false,https://image.tmdb.org/t/p/w300/llMc0bO5G8jpkMqqcLNy7Y8LYBf.jpg,80,18,35,,541305,en,Kajillionaire,"Two con artists have spent 26 years training their only daughter to swindle, scam and steal at every turn. During a desperate and hastily conceived heist, they charm a stranger into joining them, only to have their entire world turned upside down.",237.219,https://image.tmdb.org/t/p/w300/fkqJJDb4u9rEyJu8Jm8H1P2mux4.jpg,2020-09-25,Kajillionaire,false,6.5,74,,
false,https://image.tmdb.org/t/p/w300/6cqogY7SYppI0ZNchaTKszSkxwH.jpg,10749,53,,,652722,es,En brazos de un asesino,"Victor (William Levy) is one of the world’s most handsome  men, but he has a deep secret – he is a cold blooded assassin. Smooth talking and seductive, Victor was raised to do one thing only, which is to kill for money. When he is sent to the home of a brutal drug lord to collect payment for his most recent hit, he encounters the beautiful Sarai (Alicia Sanz), who has been forced to spend the last 9 years of her life with the drug lord.",264.136,https://image.tmdb.org/t/p/w300/iqRUOtbDunNq7gTux3zXz25Krwp.jpg,2019-12-06,In the Arms of an Assassin,false,8.2,205,,
false,https://image.tmdb.org/t/p/w300/9guoVF7zayiiUq5ulKQpt375VIy.jpg,16,28,35,14,592350,ja,僕のヒーローアカデミア THE MOVIE ヒーローズ：ライジング,"Class 1-A visits Nabu Island where they finally get to do some real hero work. The place is so peaceful that it's more like a vacation … until they're attacked by a villain with an unfathomable Quirk! His power is eerily familiar, and it looks like Shigaraki had a hand in the plan. But with All Might retired and citizens' lives on the line, there's no time for questions. Deku and his friends are the next generation of heroes, and they're the island's only hope.",276.382,https://image.tmdb.org/t/p/w300/zGVbrulkupqpbwgiNedkJPyQum4.jpg,2019-12-20,My Hero Academia: Heroes Rising,false,8.5,529,12,
false,https://image.tmdb.org/t/p/w300/kMe4TKMDNXTKptQPAdOF0oZHq3V.jpg,80,18,9648,,497582,en,Enola Holmes,"While searching for her missing mother, intrepid teen Enola Holmes uses her sleuthing skills to outsmart big brother Sherlock and help a runaway lord.",260.653,https://image.tmdb.org/t/p/w300/riYInlsq2kf1AWoGm80JQW5dLKp.jpg,2020-09-23,Enola Holmes,false,7.5,2939,,
false,https://image.tmdb.org/t/p/w300/sAczHq1GTmePqHu3OTTkIyI64pV.jpg,16,10751,,,771305,en,Chico Bon Bon and the Very Berry Holiday,"The Fix-It Force makes a plan to hit every home as fast as they can, delivering Blunderberry Cakes before the town awakes to avoid a holiday disaster.",234.967,https://image.tmdb.org/t/p/w300/6uFfmr790HSdCJcfCeQcltAZUrt.jpg,2020-12-03,Chico Bon Bon and the Very Berry Holiday,false,0,0,,
false,https://image.tmdb.org/t/p/w300/rxqEtn5zJpTQkk2jZmUTyuTmMpC.jpg,35,18,10751,,568768,es,El club de los idealistas,A group of adults who met while studying college gather together a few years later.,206.076,https://image.tmdb.org/t/p/w300/ugYaq5Nz4PhY44BWiZyWFhMqKbl.jpg,2020-09-17,The Idealists,false,5.5,4,,
false,https://image.tmdb.org/t/p/w300/lPdhR8njOQWT3US0vmpQXVoOHFC.jpg,28,80,9648,,334521,en,Free Fire,"A crime drama set in 1970s Boston, about a gun sale which goes wrong.",369.431,https://image.tmdb.org/t/p/w300/21WsmKivqOE2Vut73z07M8yx84F.jpg,2017-03-31,Free Fire,false,6.3,725,,
false,https://image.tmdb.org/t/p/w300/5XKMS1dJFfnEOrl1koJyb31p5js.jpg,18,80,,,643612,en,I'm Your Woman,"In this 1970s set crime drama, a woman is forced to go on the run after her husband betrays his partners, sending her and her baby on a dangerous journey.",231.455,https://image.tmdb.org/t/p/w300/uTcJAxIV8BzNXuvcViBSibQSBid.jpg,2020-12-04,I'm Your Woman,false,5.6,35,,
false,https://image.tmdb.org/t/p/w300/mbvP37gpODCkaCcYkdwK0FFnFKv.jpg,28,80,18,53,493065,en,Cut Throat City,"Four boyhood friends return to New Orleans’ Lower Ninth Ward after Hurricane Katrina, to find their home decimated and prospects for work swept away. Turning to a local gangster for employment, the crew is hired to pull off a daring casino heist, right in the heart of the city.",260.656,https://image.tmdb.org/t/p/w300/a2Dcje3NkmySevZo5hVCfPaxqdL.jpg,2020-07-31,Cut Throat City,false,6.4,28,,
false,https://image.tmdb.org/t/p/w300/wFN8llYh215M8i2fqWAcPV8CSyL.jpg,28,12,16,35,49519,en,The Croods,"The prehistoric Croods family live in a particularly dangerous moment in time. Patriarch Grug, his mate Ugga, teenage daughter Eep, son Thunk, and feisty Gran gather food by day and huddle together in a cave at night. When a more evolved caveman named Guy arrives on the scene, Grug is distrustful, but it soon becomes apparent that Guy is correct about the impending destruction of their world.",219.835,https://image.tmdb.org/t/p/w300/27zvjVOtOi5ped1HSlJKNsKXkFH.jpg,2013-03-20,The Croods,false,6.9,5036,10751,14
false,https://image.tmdb.org/t/p/w300/6iUNJZymJBMXXriQyFZfLAKnjO6.jpg,28,12,14,,297762,en,Wonder Woman,An Amazon princess comes to the world of Man in the grips of the First World War to confront the forces of evil and bring an end to human conflict.,236.771,https://image.tmdb.org/t/p/w300/gfJGlDaHuWimErCr5Ql0I8x9QSy.jpg,2017-05-30,Wonder Woman,false,7.3,15578,,
false,https://image.tmdb.org/t/p/w300/9xNOiv6DZZjH7ABoUUDP0ZynouU.jpg,28,80,35,,495764,en,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),"Harley Quinn joins forces with a singer, an assassin and a police detective to help a young girl who had a hit placed on her after she stole a rare diamond from a crime lord.",149.365,https://image.tmdb.org/t/p/w300/h4VB6m0RwcicVEZvzftYZyKXs6K.jpg,2020-02-05,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),false,7.2,6490,,
false,https://image.tmdb.org/t/p/w300/tWxCVe4rQZa3BvR3tMT3t74oVTT.jpg,28,878,,,713825,en,Robot Riot,Unconscious soldiers are dropped into a testing site only to discover their memories have been wiped and that once docile machines are the new intelligence.,147.098,https://image.tmdb.org/t/p/w300/pXv4qbWyj6ycMaWkK2LzlizZQjf.jpg,2020-12-23,Robot Riot,false,2.6,7,,
false,https://image.tmdb.org/t/p/w300/jkJ0aOSLveT9N6csgRxAAotPwJ.jpg,53,27,,,715239,en,Triggered,"Nine friends, all harboring a dark secret, go camping in the woods. After a wild night of partying, they wake up with suicide bombs strapped to their chests, all with varying times on their countdown clocks. They decide to work out how to disarm the bombs or find help - until they discover they can 'take' one another's time by killing each other.",226.076,https://image.tmdb.org/t/p/w300/KvhqUA8EtywXYCHb9up4cnG5en.jpg,2020-08-28,Triggered,false,6.2,14,,
false,https://image.tmdb.org/t/p/w300/pcIwP8OdcYk1hFyDLHs3Mrrb7PR.jpg,28,14,53,,489326,en,Mortal,A young boy must discover the origins of his extraordinary powers before he is captured by authorities hell-bent on condemning him for an accidental murder.,214.379,https://image.tmdb.org/t/p/w300/aVbqhqYtlxwEGihTEhewZAgDOCX.jpg,2020-02-28,Mortal,false,6.5,220,,
false,https://image.tmdb.org/t/p/w300/650xHCrA3hlEXggrfPiVKhkAqmb.jpg,16,10751,35,,768509,en,Captain Underpants: Mega Blissmas,Christmas gets weird - really weird - after George and Harold go back in time to change up a few of their beloved holiday's traditions.,188.855,https://image.tmdb.org/t/p/w300/uiiM9DiRWLyXJfGCQe03CseURFo.jpg,2020-12-04,Captain Underpants: Mega Blissmas,false,5.8,4,,
false,https://image.tmdb.org/t/p/w300/e1zdlboXWPtOgY5TgeEEhYhJ098.jpg,27,53,,,728791,en,Playhouse,"Reckless Jack Travis is an irreverent horror writer notorious for scaring audiences. But as he obsesses over creating a new theatre show set in a haunted Scottish castle, demonic disturbances from deep within the walls begin to prey on his troubled daughter. When the alarming supernatural forces start to close in on him too, Jack is forced to reckon with the terrifying consequences of creating such a dark and macabre play. But will he realise the danger of unearthing a historic curse and stop writing before he damns himself, his personal sanity and those he loves forever?",212.722,https://image.tmdb.org/t/p/w300/cF4tZH8VQ6Lic3bi4WKwWDJODQf.jpg,2021-01-28,Playhouse,false,0,0,,
false,https://image.tmdb.org/t/p/w300/36xTkr5CxVGKqe55q6lxVa8LyK3.jpg,35,10751,,,755339,pt,Tudo Bem no Natal Que Vem,"After taking a very nasty fall on Christmas Eve, grinchy Jorge blacks out and wakes up one year later, with no memory of the year that has passed. He soon realizes that he’s doomed to keep waking up on Christmas Eve after Christmas Eve, having to deal with the aftermath of what his other self has done the other 364 days of the year.",199.425,https://image.tmdb.org/t/p/w300/pv4e8yKGMJAaZihYPFUjYHsG8Ob.jpg,2020-12-03,Just Another Christmas,false,7.6,182,,
false,https://image.tmdb.org/t/p/w300/eo6pahstCYRUm0Lk4MORmfCs2SH.jpg,16,,,,752455,en,Angela's Christmas Wish,"A determined Angela makes a wish to reunite her family in time for Christmas, then launches a plan to find her way from Ireland to Australia.",182.129,https://image.tmdb.org/t/p/w300/eu747ko823mktL3ygo7ohdZznP7.jpg,2020-12-01,Angela's Christmas Wish,false,6.2,40,,
false,https://image.tmdb.org/t/p/w300/yY35sdVZtJXjeBONWH8HBXnxDgD.jpg,10751,16,35,12,508442,en,Soul,"Joe Gardner is a middle school teacher with a love for jazz music. After a successful gig at the Half Note Club, he suddenly gets into an accident that separates his soul from his body and is transported to the You Seminar, a center in which souls develop and gain passions before being transported to a newborn child. Joe must enlist help from the other souls-in-training, like 22, a soul who has spent eons in the You Seminar, in order to get back to Earth.",228.647,https://image.tmdb.org/t/p/w300/hm58Jw4Lw8OIeECIq5qyPYhAeRJ.jpg,2020-12-25,Soul,false,10,3,10402,14
false,https://image.tmdb.org/t/p/w300/pY2Zh4ki7pS5BkAX2z3JLx5gzM1.jpg,10751,16,,,766534,en,A Go! Go! Cory Carson Christmas,"When a familiar-looking stranger crashes in without a memory, cory helps him remember the magic of Christmas to save the holiday for everyone",200.297,https://image.tmdb.org/t/p/w300/fTsULguy08O7nRmkhifnGtAcDq9.jpg,2020-11-27,A Go! Go! Cory Carson Christmas,false,7.5,6,,
false,https://image.tmdb.org/t/p/w300/jGVQ3HdSTdv6OidEhX88Z5Lpiru.jpg,35,,,,676838,es,El Testamento de la Abuela,"When the grandmother decides that it is time to put the family affairs in order, the fights begin to inherit the house. A sequel to 'Grandma's Wedding'.",179.532,https://image.tmdb.org/t/p/w300/h1BZHYQl3pGOgaGDK6zwrOsYIop.jpg,2020-10-09,El Testamento de la Abuela,false,6.8,17,,
false,https://image.tmdb.org/t/p/w300/75ooojtgiKYm5LcCczbCexioZze.jpg,35,,,,660982,en,American Pie Presents: Girls' Rules,"It's Senior year at East Great Falls. Annie, Kayla, Michelle, and Stephanie decide to harness their girl power and band together to get what they want their last year of high school.",193.355,https://image.tmdb.org/t/p/w300/xqvX5A24dbIWaeYsMTxxKX5qOfz.jpg,2020-10-06,American Pie Presents: Girls' Rules,false,6.2,176,,
false,https://image.tmdb.org/t/p/w300/DpPoSYKlfcHUdOLQNdaUiF7liS.jpg,10749,18,,,568467,en,Ammonite,"In 1840s England, palaeontologist Mary Anning and a young woman sent by her husband to convalesce by the sea develop an intense relationship. Despite the chasm between their social spheres and personalities, Mary and Charlotte discover they can each offer what the other has been searching for: the realisation that they are not alone. It is the beginning of a passionate and all-consuming love affair that will defy all social bounds and alter the course of both lives irrevocably.",192.761,https://image.tmdb.org/t/p/w300/5lx4pUHWZoOKJWsVsvurRRNW9FK.jpg,2020-11-13,Ammonite,false,7.2,72,,
false,https://image.tmdb.org/t/p/w300/a9jZrU7LJk6mAUjmkbEmTiC52l0.jpg,35,10751,18,,425001,en,The War with Grandpa,"Peter is thrilled that his Grandpa is coming to live with his family. That is, until Grandpa moves into Peter's room, forcing him upstairs into the creepy attic. And though he loves his Grandpa, he wants his room back - so he has no choice but to declare war.",202.542,https://image.tmdb.org/t/p/w300/yUFbPtWeDbVR3zmqshOaL5lScyo.jpg,2020-08-27,The War with Grandpa,false,6.4,212,,
false,https://image.tmdb.org/t/p/w300/cFVgXPmF8UMGH67roYd4e3QaAHP.jpg,878,28,80,,655431,ja,サイコパス 3 FIRST INSPECTOR,"Inspector Kei Mikhail Ignatov finds himself involved with an organization named Bifrost with the possibility of freeing his wife if he betrays Unit One. Koichi Azusawa coordinates an assault on the Public Safety Bureau tower using his hacker Obata, locking down the building and kidnapping Inspector Arata Shindo. Azusawa demands that governor Karina Komiya resign from her position.",191.511,https://image.tmdb.org/t/p/w300/m2RzGRMbdMUcp8S3PYtlPpHa83g.jpg,2020-03-27,Psycho-Pass 3: First Inspector,false,7.5,15,,
false,,,,,,749336,en,Star Wars: Wrath of the Mandalorian,"Years after the Clone Wars end, Darth Vader sends bounty hunter Boba Fett to Kashyyyk to track down the last of the Jedi. Fett, motivated by revenge for his father's death, proves effective - but he soon finds out a terrible truth about Vader while on the hunt that gives him a change of heart.",193.199,https://image.tmdb.org/t/p/w300/ksil1FjB7AfNk34LAti0636pyTd.jpg,2008-07-06,Star Wars: Wrath of the Mandalorian,false,7.1,17,,
false,https://image.tmdb.org/t/p/w300/2it7SlRcp5UE0G38nL6oLMuqcAx.jpg,27,,,,681429,es,Cuidado con lo que deseas,"Pamela is an eight-year-old girl who loves horror movies and fairy tales. When his uncle gives her away a doll named ""Hellequin"" as a birthday gift, a tale of betrayal begins to unfold before her eyes.",185.891,https://image.tmdb.org/t/p/w300/lG6Wx5tWOEHkOuexEvNYha3ofvM.jpg,2020-04-24,Be Careful What You Wish For,false,7,58,,
false,https://image.tmdb.org/t/p/w300/4dtbvoAaqiM3fVwzdffLxUdAiY6.jpg,10751,35,14,,8871,en,How the Grinch Stole Christmas,"Inside a snowflake exists the magical land of Whoville. In Whoville, live the Whos, an almost mutated sort of Munchkin-like people. All the Whos love Christmas, yet just outside of their beloved Whoville lives the Grinch. The Grinch is a nasty creature that hates Christmas, and plots to steal it away from the Whos, whom he equally abhors. Yet a small child, Cindy Lou Who, decides to try befriending the Grinch.",217.283,https://image.tmdb.org/t/p/w300/1WZbbPApEivA421gCOluuzMMKCk.jpg,2000-11-17,How the Grinch Stole Christmas,false,6.7,4946,,
false,https://image.tmdb.org/t/p/w300/vam9VHLZl8tqNwkp1zjEAxIOrkk.jpg,10751,14,10770,,671583,en,Upside-Down Magic,"Nory and her best friend Reina enter the Sage Academy for Magical Studies, where Nory’s unconventional powers land her in a class for those with wonky, or “upside-down,” magic. Undaunted, Nory sets out to prove that that upside-down magic can be just as powerful as right-side-up.",192.112,https://image.tmdb.org/t/p/w300/h9vTJ78h0SASYUxg4jV0AQ00oF2.jpg,2020-07-31,Upside-Down Magic,false,7.8,85,,
false,https://image.tmdb.org/t/p/w300/htBUhLSS7FfHtydgYxUWjL3J1Q1.jpg,16,12,10751,14,560050,en,Over the Moon,"In this animated musical, a girl builds a rocket ship and blasts off, hoping to meet a mythical moon goddess.",189.232,https://image.tmdb.org/t/p/w300/lQfdytwN7eh0tXWjIiMceFdBBvD.jpg,2020-10-16,Over the Moon,false,7.6,561,,
false,https://image.tmdb.org/t/p/w300/gkvOmVXdukAwpG8LjTaHo2l2cWU.jpg,27,9648,,,571384,en,Come Play,"A lonely young boy feels different from everyone else. Desperate for a friend, he seeks solace and refuge in his ever-present cell phone and tablet. When a mysterious creature uses the boy’s devices against him to break into our world, his parents must fight to save their son from the monster beyond the screen.",190.034,https://image.tmdb.org/t/p/w300/e98dJUitAoKLwmzjQ0Yxp1VQrnU.jpg,2020-10-28,Come Play,false,6.5,140,,
false,https://image.tmdb.org/t/p/w300/4br4B8C0SRIYcKHUgoaOlGo50MU.jpg,27,,,,575088,ru,Яга. Кошмар тёмного леса,"The young family who moved to a new apartment on the outskirts of the city. The nanny hired by them for the newborn daughter quickly gained confidence. However, the older boy, Egor, talks about the frightening behavior of a woman, but his parents do not believe him. The surveillance cameras installed by the father for comfort only confirm everything is in order. Then one day, Egor, returning home, finds no trace of either the nanny or the little sister, and the parents are in a strange trance and do not even remember that they had a daughter. Then Egor, together with his friends, goes in search, during which it turns out that the nanny is an ancient Slavic demon, popularly known as Baba Yaga.",195.542,https://image.tmdb.org/t/p/w300/8m5HTXzwewlfXhtZtLlLts53YTW.jpg,2020-02-27,Baba Yaga: Terror of the Dark Forest,false,6.6,68,,
false,https://image.tmdb.org/t/p/w300/ySHlkHDbXztjdjRJ0pZN7FXRnaW.jpg,16,12,28,14,631132,ja,ゴブリンスレイヤー -GOBLIN'S CROWN-,"Goblin Slayer and his party head up to the snowy mountains in the north after receiving that request from the Sword Maiden to find any information on the Noble Fencer that disappeared after leaving to slay some goblins. A small village gets attacked, they encounter a mysterious chapel, and something about how these goblins are acting bothers the Goblin slayer.  In order to save the captured Noble Fencer, the Goblin Slayer and his party head to an ancient fortress covered in snow to face off with a powerful foe and a horde of goblins!",179.277,https://image.tmdb.org/t/p/w300/oyDaF4za9C9GxfYSyZUmj2aZGJT.jpg,2020-02-01,Goblin Slayer: Goblin's Crown,false,7.9,86,,
false,https://image.tmdb.org/t/p/w300/jOWgFmD1H5t6nL7ChbmX8oDFUZl.jpg,10749,35,,,520172,en,Happiest Season,A young woman's plans to propose to her girlfriend while at her family's annual holiday party are upended when she discovers her partner hasn't yet come out to her conservative parents.,176.827,https://image.tmdb.org/t/p/w300/vzec9kkOSE93tygyfOktedkeOQ.jpg,2020-11-26,Happiest Season,false,7.6,288,,
false,https://image.tmdb.org/t/p/w300/lmZFxXgJE3vgrciwuDib0N8CfQo.jpg,12,28,878,,299536,en,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",199.601,https://image.tmdb.org/t/p/w300/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,2018-04-25,Avengers: Infinity War,false,8.3,20436,,
false,https://image.tmdb.org/t/p/w300/lvNQKZUsw7pg79CROCFlIk8PT67.jpg,16,,,,627661,en,Cranston Academy: Monster Zone,An intelligent 15-year-old high school student is unexpectedly transferred to a boarding school where he opens a portal of monsters from another dimension.,179.206,https://image.tmdb.org/t/p/w300/iwWDHYlmiOXNBCsvhCDfccluLQK.jpg,2020-04-29,Cranston Academy: Monster Zone,false,6.7,40,,
false,https://image.tmdb.org/t/p/w300/6C7ZGYeR8QpT3X6C2RFEu6yiSKK.jpg,10751,14,10402,,622855,en,Jingle Jangle: A Christmas Journey,"An imaginary world comes to life in a holiday tale of an eccentric toymaker, his adventurous granddaughter, and a magical invention that has the power to change their lives forever.",177.007,https://image.tmdb.org/t/p/w300/5RbyHIVydD3Krmec1LlUV7rRjet.jpg,2020-11-06,Jingle Jangle: A Christmas Journey,false,6.7,247,,
false,https://image.tmdb.org/t/p/w300/iXqWc2SoIg3mRLIPCdKdhtFSLiU.jpg,16,10751,,,768076,en,Dragons: Rescue Riders: Huttsgalor Holiday,Snowfall marks the start of Odinyule — the Viking holiday of giving! But crazy weather might cancel the tradition unless the Rescue Riders can swoop in.,173.9,https://image.tmdb.org/t/p/w300/3JZ3I9BDzVkDWRIGBl75MIig8Xg.jpg,2020-11-24,Dragons: Rescue Riders: Huttsgalor Holiday,false,5.5,4,,
false,https://image.tmdb.org/t/p/w300/x2lPPe2aH76uyYVhkVCtzTMYawC.jpg,16,10751,14,,656561,en,Alien Xmas,"A young elf mistakes a tiny alien for a Christmas gift, not knowing her new plaything has plans to destroy Earth's gravity — and steal all the presents.",184.34,https://image.tmdb.org/t/p/w300/3UGrAX6D1AMVra80jmUMUOLq8Qr.jpg,2020-11-20,Alien Xmas,false,6.9,67,,
false,https://image.tmdb.org/t/p/w300/bOZJ1qTOG9OaGkF6Wpfxcro1Pzu.jpg,35,18,,,472815,en,Buddy Games,"A group of friends reunite to play The Buddy Games, a wild assortment of absurd physical and mental challenges. In the process, they'll heal old wounds, right past wrongs and figure out the true meaning of friendship...or die trying.",172.054,https://image.tmdb.org/t/p/w300/uNCZh6YGg6r0GMyrctI14R0lHGL.jpg,2019-02-10,Buddy Games,false,5.7,22,,
false,https://image.tmdb.org/t/p/w300/yGL36gPU8fJqMwUtfoqA1qWiGOu.jpg,878,14,27,,674025,en,Aztech,Fragments of a meteor crash in Mexico and United States. Thirteen stories in different spaces and times happen in places of collisions .,166.49,https://image.tmdb.org/t/p/w300/t9ttLmZ3NJbgtnOsGyQNiF2ngJo.jpg,2020-11-20,Aztech,false,5.6,25,,
false,https://image.tmdb.org/t/p/w300/juc9wt7Eh2IarLL5S1yQ1a21O1A.jpg,16,10751,35,14,360920,en,The Grinch,The Grinch hatches a scheme to ruin Christmas when the residents of Whoville plan their annual holiday celebration.,200.815,https://image.tmdb.org/t/p/w300/stAu0oF6dYDhV5ssbmFUYkQPtCP.jpg,2018-11-08,The Grinch,false,6.8,2351,,
false,https://image.tmdb.org/t/p/w300/nxxODhq9I05Ze9uLONGvfDrzaUO.jpg,53,28,,,601165,en,Legacy of Lies,An ex-MI6 agent is thrown back into the world of espionage and high stakes to uncover the shocking truth about operations conducted by unknown secret services.,114.723,https://image.tmdb.org/t/p/w300/bhNHCeJDFDaB00A46AoCw2mggdE.jpg,2020-08-06,Legacy of Lies,false,5.7,111,,
false,https://image.tmdb.org/t/p/w300/fBNnj5bQ5YhzPUzxIW1UvLVZepP.jpg,53,27,,,420634,en,Terrifier,A maniacal clown named Art terrorizes three young women and everyone else who stands in his way on Halloween night.,148.758,https://image.tmdb.org/t/p/w300/nfRlQCl590F30L37aihuqBGBvaO.jpg,2016-10-15,Terrifier,false,6.4,327,,
false,https://image.tmdb.org/t/p/w300/h9DIlghaiTxbQbt1FIwKNbQvEL.jpg,28,12,53,,581387,ko,백두산,"Stagnant since 1903, at an elevation of 9000', a volcano erupts on the mythical and majestic Baekdu Mountain.",158.241,https://image.tmdb.org/t/p/w300/zoeKREZ2IdAUnXISYCS0E6H5BVh.jpg,2019-12-19,Ashfall,false,6.9,142,,
false,https://image.tmdb.org/t/p/w300/iijHf6VhDq8dETLhxczHGR1eXff.jpg,35,,,,767479,es,Sin hijos,,163.144,https://image.tmdb.org/t/p/w300/ejTO12C5vzoM0YF4tP35LZpMj2n.jpg,2020-07-27,Sin hijos,false,7.3,3,,
